lSLF07#2@71"Compile /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp322659037#322659037#0(1066"In file included from ../src/celengine/name.h:20,                 from ../src/celengine/dsoname.h:16,                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp:13:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h:46,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string:47,                 from ../src/celengine/name.h:16,                 from ../src/celengine/dsoname.h:16,                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp:13:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition2(22@22""UINT64_MAX" redefined322659037#193#66#4(7@85"In file included from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp322659037#18446744073709551615#0#0(6@63"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp322658952#13#0#13#0#0"0(7@48"In file included from ../src/celengine/dsoname.h322659037#18446744073709551615#0#0(6@26"../src/celengine/dsoname.h322659037#16#0#16#0#0"0(7@45"In file included from ../src/celengine/name.h322659037#18446744073709551615#0#0(6@23"../src/celengine/name.h322659037#20#0#20#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h322659037#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h322659037#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h322659037#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition322659037#916#150#9(7@85"In file included from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp322659037#18446744073709551615#0#0(6@63"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp322658952#13#0#13#0#0"0(7@48"In file included from ../src/celengine/dsoname.h322659037#18446744073709551615#0#0(6@26"../src/celengine/dsoname.h322659037#16#0#16#0#0"0(7@45"In file included from ../src/celengine/name.h322659037#18446744073709551615#0#0(6@23"../src/celengine/name.h322659037#16#0#16#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string322659037#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string285658628#47#0#47#0#0"0(7@93"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h322659037#18446744073709551615#0#0(6@71"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h285658626#46#0#46#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h322659037#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h285658626#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd322659037#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd285658628#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h322659037#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h285658626#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h322659037#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h275996133#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h275996133#138#0#138#0#47"this is the location of the previous definition0(0#0#63"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp4300911832#1171"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsoname.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsoname.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s313879674.931584
e313879675.676762
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/dsoname.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celengine/name.h:20,
o                 from ../src/celengine/dsoname.h:16,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp:13:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h:46,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string:47,
o                 from ../src/celengine/name.h:16,
o                 from ../src/celengine/dsoname.h:16,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp:13:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
lSLF07#2@86"Compile /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp313879674#313879675#0(1096"In file included from ../src/celengine/name.h:20,                 from ../src/celengine/dsoname.h:16,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp:13:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h:46,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string:47,                 from ../src/celengine/name.h:16,                 from ../src/celengine/dsoname.h:16,                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp:13:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition2(22@22""UINT64_MAX" redefined313879675#208#66#4(7@100"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp313879675#18446744073709551615#0#0(6@78"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp267378248#13#0#13#0#0"0(7@48"In file included from ../src/celengine/dsoname.h313879675#18446744073709551615#0#0(6@26"../src/celengine/dsoname.h313879675#16#0#16#0#0"0(7@45"In file included from ../src/celengine/name.h313879675#18446744073709551615#0#0(6@23"../src/celengine/name.h313879675#20#0#20#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h313879675#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h313879675#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h313879675#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition313879675#946#150#9(7@100"In file included from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp313879675#18446744073709551615#0#0(6@78"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp267378248#13#0#13#0#0"0(7@48"In file included from ../src/celengine/dsoname.h313879675#18446744073709551615#0#0(6@26"../src/celengine/dsoname.h313879675#16#0#16#0#0"0(7@45"In file included from ../src/celengine/name.h313879675#18446744073709551615#0#0(6@23"../src/celengine/name.h313879675#16#0#16#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string313879675#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/string301864550#47#0#47#0#0"0(7@93"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h313879675#18446744073709551615#0#0(6@71"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/char_traits.h301864547#46#0#46#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h313879675#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h301864547#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd313879675#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd301864550#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h313879675#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h301864547#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h313879675#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h276157751#138#0#138#0#47"this is the location of the previous definition0(0#0#78"/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp8719020352#1306"    cd /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/Development/include -I../src -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/Util.h -c /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsoname.cpp -o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsoname.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsooctree.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s322659037.192084
e322659037.936939
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/dsooctree.o
x/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celengine/deepskyobj.h:16,
o                 from ../src/celengine/dsooctree.h:16,
o                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:13:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/vector:66,
o                 from ../src/celengine/deepskyobj.h:13,
o                 from ../src/celengine/dsooctree.h:16,
o                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:13:
o/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition
o/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:21: warning: no previous prototype for 'bool dsoAbsoluteMagnitudePredicate(DeepSkyObject* const&, float)'
o/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:27: warning: no previous prototype for 'bool dsoStraddlesNodesPredicate(const Point3d&, DeepSkyObject* const&, float)'
o/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:40: warning: no previous prototype for 'double dsoAbsoluteMagnitudeDecayFunction(double)'
lSLF07#2@73"Compile /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp322659037#322659037#0(1501"In file included from ../src/celengine/deepskyobj.h:16,                 from ../src/celengine/dsooctree.h:16,                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:13:../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefinedIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h:70,                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/vector:66,                 from ../src/celengine/deepskyobj.h:13,                 from ../src/celengine/dsooctree.h:16,                 from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:13:/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h:138:1: warning: this is the location of the previous definition/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:21: warning: no previous prototype for 'bool dsoAbsoluteMagnitudePredicate(DeepSkyObject* const&, float)'/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:27: warning: no previous prototype for 'bool dsoStraddlesNodesPredicate(const Point3d&, DeepSkyObject* const&, float)'/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp:40: warning: no previous prototype for 'double dsoAbsoluteMagnitudeDecayFunction(double)'5(22@22""UINT64_MAX" redefined322659037#203#66#4(7@87"In file included from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp322659037#18446744073709551615#0#0(6@65"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp322658952#13#0#13#0#0"0(7@50"In file included from ../src/celengine/dsooctree.h322659037#18446744073709551615#0#0(6@28"../src/celengine/dsooctree.h322659037#16#0#16#0#0"0(7@51"In file included from ../src/celengine/deepskyobj.h322659037#18446744073709551615#0#0(6@29"../src/celengine/deepskyobj.h322659037#16#0#16#0#0"0(13@53""UINT64_MAX" redefined in ../src/celutil/basictypes.h322659037#18446744073709551615#0#0(6@27"../src/celutil/basictypes.h322659037#35#0#35#0#0"0(6@27"../src/celutil/basictypes.h322659037#35#0#35#0#13""*" redefined0(22@47"This is the location of the previous definition322659037#838#150#8(7@87"In file included from /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp322659037#18446744073709551615#0#0(6@65"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp322658952#13#0#13#0#0"0(7@50"In file included from ../src/celengine/dsooctree.h322659037#18446744073709551615#0#0(6@28"../src/celengine/dsooctree.h322659037#16#0#16#0#0"0(7@51"In file included from ../src/celengine/deepskyobj.h322659037#18446744073709551615#0#0(6@29"../src/celengine/deepskyobj.h322659037#13#0#13#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/vector322659037#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/vector285658628#66#0#66#0#0"0(7@94"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h322659037#18446744073709551615#0#0(6@72"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/stl_algobase.h285658626#70#0#70#0#0"0(7@81"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd322659037#18446744073709551615#0#0(6@59"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd285658628#49#0#49#0#0"0(7@90"In file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h322659037#18446744073709551615#0#0(6@68"/Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h285658626#49#0#49#0#0"0(13@136"This is the location of the previous definition in /Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h322659037#18446744073709551615#0#0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h275996133#138#0#138#0#0"0(6@85"/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h275996133#138#0#138#0#47"this is the location of the previous definition0(22@92"No previous prototype for 'bool dsoAbsoluteMagnitudePredicate(DeepSkyObject* const&, float)'322659037#988#172#0(6@65"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp322658952#21#0#21#0#29"no previous prototype for '*'0(22@105"No previous prototype for 'bool dsoStraddlesNodesPredicate(const Point3d&, DeepSkyObject* const&, float)'322659037#1160#185#0(6@65"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp322658952#27#0#27#0#29"no previous prototype for '*'0(22@76"No previous prototype for 'double dsoAbsoluteMagnitudeDecayFunction(double)'322659037#1345#156#0(6@65"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp322658952#40#0#40#0#29"no previous prototype for '*'0(0#0#65"/Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp4300911832#1175"    cd /Users/celestia/ZM/celestia/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wmissing-prototypes -Wmissing-braces -Wunused-function -Wunused-variable -Wunknown-pragmas -Wsign-compare -DPNG_SUPPORT -DCELX -DLUA_USE_MACOSX -DLUA_VER=0x050100 -DUSE_SPICE -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Celestia.hmap -F/Users/celestia/ZM/celestia/macosx/build/Development -I/Users/celestia/ZM/celestia/macosx/build/Development/include -I../src -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources/i386 -I/Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/DerivedSources -include /Users/celestia/ZM/celestia/macosx/Util.h -c /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp -o /Users/celestia/ZM/celestia/macosx/build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsooctree.o0#

CCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsooctree.o /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsooctree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s313879675.064272
e313879675.970381
r1
xCompileC
xbuild/celestia.build/Development/Celestia.build/Objects-normal/i386/dsooctree.o
x/Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsooctree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ../src/celengine/deepskyobj.h:16,
o                 from ../src/celengine/dsooctree.h:16,
o                 from /Users/jonathan/uni/Zoology/celestia-1.6.0/macosx/../src/celengine/dsooctree.cpp:13:
o../src/celutil/basictypes.h:35:1: warning: "UINT64_MAX" redefined
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/bits/postypes.h:49,
o                 from /Developer/SDKs/MacOSX10.6.sdk/usr/include/c++/4.2.1/iosfwd:49,
